выполн|1|выполнил
хорош|6|хорошо,хорошо,хорошее,хорошо,хорошим,хорошо
тех|4|тех,тех,тех,тех
соответствующ|1|соответствующая
вмест|8|вместе,вместе,вместе,вместе,вместе,вместе,вместе,вместе
гражданин|2|гражданином,гражданину
понадоб|1|понадобится
послан|1|послании
войск|2|войсках,войсках
оказа|7|оказались,оказались,оказалась,оказалась,оказались,оказались,оказалась
наркоман|1|наркоманию
выступлен|1|выступление
ил|7|или,или,или,или,или,или,или
им|6|ими,имя,имя,имею,им,имею
ин|5|иного,иное,иной,иной,иных
из|18|из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из
ид|1|идеи
чеченск|5|чеченской,чеченский,чеченской,чеченских,чеченской
рент|1|ренту
поток|1|потоках
регион|7|регионам,регионами,регионов,регионах,регионов,регионов,регионами
подготовлен|2|подготовленной,подготовленные
два|3|два,два,два
антитеррористическ|2|антитеррористическая,антитеррористическим
подтвержда|1|подтверждают
умн|1|умным
надежн|3|надежно,надежная,надежный
их|9|их,их,их,их,их,их,их,их,их
могл|1|могли
активизац|1|активизацию
развит|19|развитым,развитых,развита,развития,развитых,развития,развитии,развитых,развития,развитых,развития,развитие,развития,развития,развития,развитое,развитое,развития,развития
быт|12|быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть
переход|1|переходу
внес|1|внесем
последств|2|последствием,последствие
конституцион|2|конституционного,конституционный
модернизац|4|модернизация,модернизации,модернизация,модернизацию
понима|2|понимаем,понимают
улучш|2|улучшить,улучшились
офицерск|1|офицерским
спасиб|1|спасибо
прошл|8|прошлом,прошлого,прошлом,прошлом,прошлом,прошлом,прошлом,прошлом
депутат|4|депутаты,депутаты,депутаты,депутаты
направл|2|направлена,направлены
направля|1|направляются
лозунг|1|лозунгами
обяза|4|обязаны,обязан,обязана,обязаны
организацион|1|организационных
родин|1|родине
обречен|1|обреченная
остальн|2|остального,остальной
малопонятн|1|малопонятным
пенсионер|2|пенсионеров,пенсионера
демонстрир|1|демонстрируют
был|15|была,было,было,была,была,был,была,была,была,была,были,были,был,была,были
вне|1|вне
прин|1|принят
европ|3|европу,европы,европы
равенств|1|равенство
правд|1|правде
юридическ|1|юридически
воспроизводств|1|воспроизводства
подня|1|подняться
обманыва|1|обманывать
самостоятельн|1|самостоятельности
младш|1|младшим
береч|1|беречь
останов|1|остановиться
е|15|ею,ее,ее,ее,ее,ее,ее,ее,ее,ее,ее,ее,ее,ее,ее
бог|1|бог
соглас|2|согласились,согласен
бол|11|более,более,более,более,более,более,более,более,более,более,более
граждан|6|граждане,граждане,гражданам,граждане,граждане,гражданами
становлен|2|становления,становлении
сократ|2|сократила,сократиться
голод|3|голод,голод,голод
подчеркн|1|подчеркну
проект|2|проектах,проектах
забастовочн|1|забастовочной
парламентск|2|парламентские,парламентское
инвестиц|1|инвестиции
содружеств|5|содружества,содружества,содружества,содружества,содружества
идеологическ|1|идеологических
ускорен|1|ускоренному
урегулирован|1|урегулирования
нормализова|1|нормализовалась
поиск|1|поиск
полноправн|1|полноправным
предприимчив|2|предприимчивый,предприимчивым
передов|1|передовых
влечет|1|влечет
дееспособн|3|дееспособной,дееспособных,дееспособность
присущ|1|присущую
миллиард|2|миллиард,миллиардов
ступен|2|ступень,ступень
крупномасштабн|1|крупномасштабных
а|25|а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а
недавн|4|недавно,недавно,недавно,недавно
не|76|не,не,ней,не,не,не,не,не,не,не,ней,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не
пенсион|1|пенсионной
на|82|на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на
совс|2|совсем,совсем
но|25|но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но
ни|5|ни,ни,ни,ни,ни
вод|1|воды
строг|1|строго
слишк|1|слишком
существен|5|существенно,существенно,существенное,существенно,существенным
близк|1|близкая
поможет|2|поможет,поможет
машин|2|машин,машины
топливн|1|топливно
неплох|2|неплохой,неплохо
принос|1|приносит
собствен|4|собственности,собственные,собственной,собственной
европейск|3|европейских,европейским,европейских
поясн|1|поясню
сбалансирова|1|сбалансированный
страшн|1|страшных
больниц|1|больницы
функц|5|функции,функций,функции,функций,функций
многонациональн|1|многонационального
импульс|1|импульс
деятел|2|деятелей,деятелей
очевидн|8|очевидно,очевидно,очевидно,очевидно,очевидно,очевидна,очевидно,очевидно
всерьез|1|всерьез
навест|1|навести
прост|9|просто,просто,простым,простых,просто,просто,просто,простом,просто
могут|2|могут,могут
профессиональн|8|профессиональная,профессиональной,профессиональных,профессиональные,профессиональную,профессиональную,профессиональную,профессиональное
соседн|1|соседних
власт|18|власти,власть,власть,власти,власти,власть,власть,власть,власти,власти,власть,власти,власти,властей,властью,власть,власть,власти
талантлив|1|талантливый
прич|1|причем
сорва|1|сорвать
навстреч|1|навстречу
сложност|1|сложности
поддержк|5|поддержкой,поддержка,поддержку,поддержку,поддержки
неустойч|1|неустойчив
спид|1|спид
миграцион|1|миграционных
вооружен|9|вооруженными,вооруженные,вооруженных,вооруженная,вооруженными,вооруженных,вооруженных,вооруженных,вооруженных
защища|1|защищать
нов|11|новая,новая,новый,новые,новых,новой,новая,нового,новых,новых,нового
баз|1|базу
уголовн|1|уголовно
помога|2|помогать,помогают
опасн|2|опасности,опасно
жилищн|1|жилищно
подач|1|подача
месяц|2|месяцев,месяцы
следств|1|следствие
плат|1|платить
всероссийск|1|всероссийская
оздоровлен|1|оздоровления
повышен|3|повышение,повышения,повышение
главн|5|главных,главные,главное,главного,главное
кредитн|1|кредитный
слаб|1|слаб
добр|1|добрый
взят|2|взятых,взять
разорва|1|разорвать
зде|3|здесь,здесь,здесь
эколог|1|экологию
общен|1|общение
пройт|1|пройти
занима|1|заниматься
теракт|3|терактов,теракты,терактов
развива|3|развиваться,развиваться,развивались
лидер|2|лидерами,лидерами
мужеств|1|мужество
специальн|1|специальности
удво|1|удвоить
отдельн|3|отдельно,отдельные,отдельной
сто|2|стоим,стоим
полгод|2|полгода,полгода
защищ|1|защищены
защит|3|защитить,защита,защитить
люд|21|людям,людей,люди,людей,людям,люди,людей,людей,люди,людей,людей,людей,людям,людям,людей,людей,люди,людей,людей,люди,людям
пришл|3|пришлось,пришло,пришло
общеевропейск|2|общеевропейских,общеевропейских
сам|19|сама,самых,самых,сами,самой,самым,сами,само,сам,самой,самых,самой,самых,самой,самая,самой,самой,само,самых
угроз|15|угроза,угроз,угрозам,угрозам,угроз,угрозами,угроз,угроз,угрозы,угрозой,угрозой,угрозами,угроз,угрозами,угроз
горд|1|гордиться
продукц|3|продукции,продукцию,продукция
союзник|3|союзников,союзников,союзников
продукт|3|продукт,продукт,продукта
парламент|2|парламент,парламента
приня|4|приняв,приняли,принял,принял
либерал|1|либералами
предстоя|3|предстоящий,предстоящие,предстоящих
универсальн|1|универсального
затрудня|1|затрудняет
преимуществ|3|преимущества,преимущества,преимуществом
даж|3|даже,даже,даже
медлен|2|медленно,медленными
дан|3|данным,дан,данном
дат|1|дать
порожда|1|порождает
катаклизм|1|катаклизмов
присутствова|1|присутствовала
групп|2|группы,группами
возникл|1|возникло
памят|1|памятью
прежд|6|прежде,прежде,прежде,прежде,прежде,прежде
потребн|1|потребностям
прежн|2|прежнему,прежнему
те|2|те,те
то|13|то,то,то,то,то,той,то,той,той,то,то,то,то
тенев|1|теневой
уменьшен|1|уменьшение
формирован|3|формированием,формирование,формирование
совершен|1|совершения
перейт|1|перейти
неотвратим|1|неотвратимо
вызыва|1|вызывают
этапн|1|этапные
демократ|3|демократией,демократии,демократии
идет|2|идет,идет
объективн|1|объективной
партнер|4|партнерами,партнеров,партнерами,партнерами
идущ|1|идущие
план|3|планов,планами,планов
польз|3|пользуются,пользу,пользу
рекордн|3|рекордно,рекордной,рекордную
гибк|1|гибким
прогресс|2|прогресс,прогрессе
глобальн|2|глобальное,глобальную
межбюджетн|1|межбюджетных
распространен|2|распространение,распространение
несмотр|4|несмотря,несмотря,несмотря,несмотря
телефон|1|телефонных
город|1|городов
текущ|4|текущая,текущая,текущей,текущим
глав|1|главы
исполнительн|2|исполнительная,исполнительной
невозможн|2|невозможно,невозможно
вовс|2|вовсе,вовсе
приход|1|приходится
постановк|1|постановки
столкнувш|1|столкнувшихся
демографическ|1|демографический
в|198|в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в
росс|60|россии,россия,россия,россия,россия,россию,россии,россия,россией,россии,россию,россия,россия,россии,россии,россии,россии,россии,россии,россия,россия,россии,россии,россии,россия,россия,россии,россии,россия,россии,россия,россии,россии,россия,россии,россии,россии,россии,россия,россии,россии,россии,россии,россия,россии,россия,россия,россия,россия,россия,россии,россию,россия,россии,россии,россии,россия,россии,россия,россии
прозябан|1|прозябание
рост|25|роста,ростом,рост,рост,рост,росту,росту,рост,роста,роста,роста,рост,роста,рост,рост,рост,роста,роста,рост,рост,роста,роста,рост,роста,роста
конкурентоспособн|5|конкурентоспособной,конкурентоспособная,конкурентоспособным,конкурентоспособность,конкурентоспособного
тысяч|4|тысячи,тысяч,тысяч,тысяч
республиканск|1|республиканской
поблагодар|2|поблагодарить,поблагодарить
росл|1|росло
совершенствован|2|совершенствования,совершенствование
повседневн|1|повседневная
сист|1|систему
рубл|5|рублей,рубля,рубля,рубль,рубли
ряд|8|ряда,ряд,ряд,ряды,ряды,ряда,ряд,ряду
реалистичн|1|реалистична
показательн|1|показательный
ответствен|7|ответственность,ответственный,ответственные,ответственной,ответственности,ответственная,ответственностью
этап|5|этап,этапе,этапе,этап,этапом
информацион|1|информационные
сегодняшн|1|сегодняшние
реальност|1|реальности
деятельн|2|деятельности,деятельного
вызва|1|вызванное
превыс|1|превысила
отношен|10|отношением,отношений,отношений,отношениях,отношении,отношения,отношения,отношений,отношений,отношения
оборудован|1|оборудования
торгов|1|торговую
выросл|4|выросла,выросли,выросли,выросла
основа|3|основана,основанное,основанная
законч|1|закончилось
сообществ|7|сообществе,сообщества,сообщества,сообщества,сообществом,сообщества,сообщества
цен|3|цену,ценой,цен
цел|16|целого,цель,целей,целое,целом,целей,целого,целью,цель,цели,целом,целом,целей,целей,целей,целей
быстр|4|быстрыми,быстрого,быстрый,быстро
основн|5|основном,основной,основными,основной,основные
базир|2|базирующийся,базирующегося
погибш|1|погибших
противопоставл|1|противопоставлена
вносим|1|вносимых
орга|1|органы
чащ|1|чаще
готов|2|готовой,готовы
мир|18|мира,миру,мира,мире,мира,мира,мира,мире,мира,мире,мире,мира,мира,мире,мире,мире,мире,мире
неэффективн|2|неэффективность,неэффективности
конъюнктур|4|конъюнктуры,конъюнктуры,конъюнктура,конъюнктуры
котор|14|которую,которой,которые,который,котором,которую,которую,которая,которые,которое,которые,которую,которую,которое
этот|4|этот,этот,этот,этот
пуст|2|пусть,пустых
ожесточен|1|ожесточенной
удельн|1|удельный
том|11|тому,том,тому,том,том,том,тому,том,том,том,том
расширен|1|расширения
усугубля|1|усугубляет
черт|1|черту
интегрир|1|интегрируются
недостаточн|1|недостаточно
целесообразн|1|целесообразности
и|261|и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и,и
настоя|2|настоящему,настоящее
бесперебойн|1|бесперебойная
должн|25|должна,должна,должно,должны,должна,должны,должны,должна,должно,должно,должно,должна,должны,должно,должны,должны,должна,должна,должны,должна,должны,должно,должны,должны,должны
человек|9|человека,человека,человек,человек,человек,человек,человек,человек,человек
фон|1|фон
иммиграцион|1|иммиграционная
определ|1|определили
ориентац|1|ориентации
сотрудничеств|5|сотрудничество,сотрудничестве,сотрудничество,сотрудничество,сотрудничество
половин|1|половине
неотъемлем|1|неотъемлемой
прям|8|прямо,прямо,прямом,прямо,прямо,прямо,прямо,прямо
локальн|1|локальных
консолидирова|1|консолидированного
бывш|1|бывшего
след|7|следующий,следующего,следует,следить,следует,следующее,следующие
оформлен|1|оформления
революц|1|революция
разорительн|1|разорительные
ли|2|ли,ли
хозяйств|1|хозяйства
помеша|1|помешает
действительн|3|действительно,действительность,действительно
быва|1|бывает
так|37|такая,такой,такая,так,таков,таков,так,так,так,так,так,так,так,такое,так,такая,таким,так,такое,такое,такое,так,так,такая,таком,такой,такая,такой,таких,таки,таким,такие,так,такого,такое,таких,так
там|2|там,там
обширн|1|обширном
очен|13|очень,очень,очень,очень,очень,очень,очень,очень,очень,очень,очень,очень,очень
эт|115|это,это,этом,этого,это,это,этом,этим,этим,эти,этим,это,это,этом,это,этой,этой,это,эту,этой,это,этого,этому,это,этих,этом,эти,это,этого,это,это,эти,это,этого,эти,эти,этого,этими,эти,этих,этих,этом,этих,этой,это,это,этого,этого,этом,этим,это,этом,этому,это,это,это,это,эта,этом,этом,этой,это,эту,это,это,это,этого,это,эту,этой,это,эту,это,это,это,это,эту,эти,этих,эту,это,этом,этом,эти,это,это,этим,это,эти,этом,эту,этом,это,этом,это,это,этих,эта,эта,это,это,этими,этого,этой,этом,это,это,это,этих,этим,это,это,этом,этих,этих
норм|4|нормой,нормой,норм,норм
уважа|13|уважаемые,уважать,уважаемые,уважаемое,уважаемые,уважаемые,уважаемые,уважаемые,уважаемых,уважаемых,уважаемые,уважаемые,уважаемые
фирм|1|фирм
погашен|1|погашения
экономик|23|экономикой,экономика,экономики,экономике,экономикой,экономику,экономики,экономику,экономика,экономики,экономика,экономики,экономику,экономика,экономики,экономики,экономике,экономики,экономике,экономики,экономику,экономику,экономики
состав|1|составом
процентн|1|процентного
лет|5|лет,лет,лет,лет,лет
противостоя|2|противостоять,противостоять
миллион|12|миллионов,миллиона,миллиона,миллионов,миллионов,миллионов,миллионов,миллионов,миллиона,миллионам,миллиона,миллионов
импортер|1|импортера
арбитражн|1|арбитражный
эпох|1|эпохой
конц|2|конца,конца
соверша|3|совершали,совершают,совершаемые
возраста|1|возрастает
дела|4|делать,делать,делать,делают
потенциальн|1|потенциальных
общефедеральн|1|общефедеральную
стабильн|5|стабильной,стабильная,стабильность,стабильности,стабильность
инициатор|1|инициаторов
транспортн|1|транспортных
потреблен|1|потребление
далек|1|далеко
невнятн|1|невнятностью
зарабатыва|3|зарабатывать,зарабатывать,зарабатывать
рассчитыва|1|рассчитываю
увеличива|1|увеличивается
остава|2|оставался,оставаться
наркоугроз|1|наркоугрозу
инфраструктурн|2|инфраструктурных,инфраструктурных
кризис|1|кризисы
преодолен|2|преодоления,преодоление
услыша|1|услышан
повод|2|повод,поводу
помоч|1|помочь
пок|1|пока
зерн|1|зерна
почувствова|1|почувствовали
золотовалютн|1|золотовалютные
корректив|1|коррективы
чеченц|1|чеченцы
проведен|2|проведенная,проведении
территориальн|4|территориальной,территориальные,территориальной,территориальной
мотор|1|мотором
восстанов|2|восстановили,восстановить
очеред|1|очередь
подчеркива|1|подчеркивали
достич|1|достичь
сталкива|1|сталкиваться
отмет|2|отметить,отметить
солидарн|1|солидарность
счита|14|считаю,считают,считаю,считает,считаю,считаю,считаю,считаю,считаю,считаю,считаю,считаю,считает,считаю
станов|2|становится,становится
несчастн|2|несчастных,несчастных
взвешен|1|взвешенной
обновлен|1|обновленное
хот|5|хотя,хотя,хотя,хотя,хотят
хоч|9|хочу,хочу,хочу,хочу,хочу,хочу,хочу,хочу,хочу
спорн|1|спорно
коалиц|2|коалиция,коалиции
убед|1|убедить
производ|1|производится
легальн|1|легальной
благодушн|1|благодушным
отрасл|2|отраслей,отраслях
обеспечива|1|обеспечивать
вид|4|видите,видим,виду,виду
сокращен|4|сокращение,сокращение,сокращение,сокращения
предварительн|1|предварительным
при|17|при,при,при,при,при,при,при,при,при,при,при,при,при,при,при,при,при
фракц|2|фракций,фракций
подума|1|подумаем
незыблем|1|незыблемость
ход|1|ходе
возникновен|1|возникновения
режим|1|режиме
теор|1|теорий
советск|2|советского,советского
област|1|областью
вест|1|вести
статистик|2|статистика,статистика
ним|3|ним,ним,ними
гражданств|4|гражданства,гражданстве,гражданства,гражданства
ниж|1|ниже
прав|12|права,права,права,прав,праву,прав,права,права,права,право,право,прав
наибол|4|наиболее,наиболее,наиболее,наиболее
национальн|9|национальные,национальные,национальное,национальных,национальных,национальных,национальных,национальных,национальной
видим|3|видимые,видимо,видимо
стольк|1|столько
подстегива|1|подстегивать
высокопрофессиональн|1|высокопрофессиональным
дебат|1|дебатов
я|13|я,я,я,я,я,я,я,я,я,я,я,я,я
допустим|1|допустимый
отнес|1|отнесено
расход|1|расходов
происход|1|происходит
них|2|них,них
госорган|2|госорганов,госорганов
политическ|27|политические,политического,политическая,политических,политического,политический,политическая,политические,политический,политических,политических,политической,политический,политический,политического,политических,политических,политической,политической,политических,политических,политической,политической,политической,политических,политических,политические
покинул|1|покинули
создан|5|создании,создании,создания,созданию,создание
он|27|они,она,они,она,она,она,он,она,она,он,они,они,они,они,он,он,она,он,она,он,она,она,она,он,он,он,они
оп|1|опыт
об|6|об,об,об,об,об,об
обсужда|1|обсуждали
организац|8|организацию,организацию,организаций,организация,организаций,организации,организации,организациями
числен|3|численность,численности,численность
бы|11|бы,бы,бы,бы,бы,бы,бы,бы,бы,бы,бы
согласован|1|согласованию
цифр|6|цифра,цифры,цифры,цифр,цифрами,цифру
зарубежн|4|зарубежных,зарубежных,зарубежных,зарубежного
свидетельств|2|свидетельствует,свидетельствует
достоинств|2|достоинство,достоинству
к|27|к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к,к
сожален|2|сожалению,сожалению
нужн|16|нужно,нужно,нужны,нужна,нужно,нужно,нужно,нужны,нужна,нужный,нужны,нужна,нужно,нужна,нужна,нужно
приобретен|1|приобретение
размер|3|размеров,размер,размеры
орган|2|органов,органов
удачн|1|удачной
десятк|2|десятков,десятки
долг|7|долг,долга,долга,долгие,долгие,долгом,долгий
динамичн|3|динамично,динамично,динамичнее
долж|5|должен,должен,должен,должен,должен
знач|1|значит
хвата|1|хватает
от|10|от,от,от,от,от,от,от,от,от,от
призыв|1|призыву
подъем|1|подъемы
перв|6|первые,первых,первых,первую,первых,первые
патриотизм|1|патриотизма
использован|1|использовании
использ|1|используются
регулируем|1|регулируемые
три|15|три,три,три,три,три,три,три,три,три,три,три,три,три,три,три
обеспечен|5|обеспеченной,обеспечением,обеспечению,обеспечении,обеспечение
экспанс|1|экспансию
богат|2|богатой,богатых
величин|1|величина
образ|1|образом
фактическ|1|фактически
позволя|5|позволяют,позволяет,позволяли,позволяет,позволяет
публичн|2|публичные,публично
культурн|2|культурные,культурные
отступа|2|отступает,отступают
помн|2|помнить,помнить
раньш|2|раньше,раньше
через|2|через,через
убийств|1|убийств
существ|3|существующих,существующей,существующих
применен|1|применения
противостоян|1|противостоянию
иногд|4|иногда,иногда,иногда,иногда
явн|1|явно
утвержден|1|утвержденными
почт|6|почти,почти,почти,почти,почти,почти
консолидац|9|консолидация,консолидации,консолидации,консолидация,консолидация,консолидации,консолидации,консолидацию,консолидация
объединя|1|объединяют
где|2|где,где
амбиц|1|амбиций
нормальн|1|нормальной
открыт|2|открыта,открытости
удваива|1|удваивалось
неустойчив|1|неустойчивым
разн|2|разным,разной
курс|1|курс
категор|1|категории
порядк|2|порядка,порядке
фундамент|1|фундамент
поколен|1|поколения
трудн|2|трудные,трудно
аппетит|1|аппетиты
влиятельн|3|влиятельных,влиятельные,влиятельной
