выполн|1|выполнил
важн|18|важным,важнейший,важное,важным,важнее,важнейшей,важнейшей,важный,важной,важным,важнейшим,важнейших,важный,важное,важнейшее,важный,важнейшим,важнейших
юрисдикц|1|юрисдикции
пехот|1|пехоте
боеспособн|1|боеспособная
заметьт|1|заметьте
себ|4|себя,себя,себя,себе
глобализац|1|глобализация
грабител|1|грабителями
мирн|3|мирных,мирную,мирного
прошел|1|прошел
сел|1|сел
сем|1|семью
восприн|1|воспринят
одобр|1|одобрена
перспективн|1|перспективных
будет|16|будет,будет,будет,будет,будет,будет,будет,будет,будет,будет,будет,будет,будет,будет,будет,будет
принцип|4|принципами,принципом,принципов,принципах
коллективн|1|коллективной
рынок|2|рынок,рынок
смогут|1|смогут
двусторон|1|двусторонних
ставш|2|ставшие,ставшая
укреплен|2|укрепление,укрепление
неизмен|1|неизменно
цивилизова|3|цивилизованный,цивилизованными,цивилизованных
намерен|1|намерений
недовер|1|недоверия
приравнива|1|приравнивалось
налогообложен|1|налогообложения
министерств|2|министерства,министерств
лучш|5|лучшему,лучше,лучшей,лучше,лучших
предкризисн|1|предкризисного
вошел|1|вошел
дающ|1|дающих
дают|1|дают
двига|1|двигаться
человеческ|3|человеческий,человеческих,человеческой
планет|2|планете,планеты
собран|3|собрание,собрания,собрания
полн|3|полной,полной,полной
афганистан|1|афганистаном
вырос|2|вырос,вырос
рейтинг|1|рейтинг
вступлен|1|вступления
богатств|2|богатство,богатство
процессуальн|3|процессуальный,процессуальный,процессуальный
приумножа|1|приумножать
исполня|1|исполняться
объединен|4|объединение,объединенных,объединений,объединение
напомина|1|напоминаю
растут|1|растут
четверт|4|четверть,четверть,четверть,четверть
заболеваем|1|заболеваемости
солдат|1|солдатами
федеральн|6|федеральную,федеральной,федеральных,федеральным,федерального,федерального
жит|3|жить,жить,жить
темп|9|темпами,темпами,темпы,темпов,темпов,темпами,темпами,темпов,темпами
перспектив|5|перспективам,перспективе,перспектива,перспективе,перспективы
усил|4|усилия,усилий,усилий,усилий
десятилет|3|десятилетие,десятилетие,десятилетие
общ|9|общие,общих,общей,общие,общие,общими,общими,общих,общий
обь|2|объем,объем
явля|12|является,являются,является,является,является,является,является,является,является,являются,является,являются
госсовет|1|госсовета
продолжительн|3|продолжительность,продолжительность,продолжительность
заплат|1|заплатить
подразделен|1|подразделениях
прогрессивн|1|прогрессивных
обе|1|обеих
запрет|1|запреты
связа|2|связано,связаны
близок|1|близок
жил|2|жилье,жили
взаимодействова|1|взаимодействовать
жив|1|живым
смертност|4|смертности,смертность,смертность,смертность
понятн|4|понятных,понятно,понятный,понятном
жизн|22|жизнь,жизни,жизни,жизни,жизни,жизнь,жизнь,жизнью,жизни,жизни,жизни,жизнь,жизни,жизни,жизни,жизни,жизни,жизни,жизни,жизни,жизни,жизни
анализ|1|анализа
валов|3|валовой,валовой,валового
формирова|1|формировать
воен|5|военную,военной,военной,военные,военным
историческ|6|исторический,исторический,исторический,исторической,исторические,исторический
эпидем|1|эпидемий
пополн|1|пополнили
стоя|3|стоящих,стоящие,стоящих
сближен|1|сближение
стол|1|столь
благодар|4|благодаря,благодарю,благодаря,благодарю
арм|8|армией,армии,армии,армия,армия,армию,армия,армия
реш|4|решены,решить,решить,решить
преувеличен|1|преувеличения
реч|2|речь,речь
вниман|2|внимание,внимание
безусловн|3|безусловно,безусловным,безусловно
подчеркнут|4|подчеркнуть,подчеркнуть,подчеркнуть,подчеркнуть
инач|2|иначе,иначе
разрешен|1|разрешения
здравоохранен|2|здравоохранения,здравоохранение
исключительн|1|исключительно
завал|1|завалы
правительствен|1|правительственная
вопрос|7|вопрос,вопрос,вопросов,вопросов,вопросов,вопросами,вопросам
всю|3|всю,всю,всю
шанс|1|шансов
нескольк|2|несколько,несколько
крупн|7|крупнейших,крупнейшим,крупных,крупная,крупных,крупные,крупнейших
морск|1|морской
включ|2|включая,включая
тяжел|1|тяжелейший
финансов|5|финансово,финансовую,финансовых,финансовой,финансовых
частот|1|частота
пограничн|1|пограничных
восстановлен|2|восстановлению,восстановление
штат|1|штатами
триллион|1|триллиона
услуг|2|услуги,услуги
высказа|1|высказать
положительн|2|положительных,положительных
мелк|1|мелкие
утилизац|1|утилизация
честн|1|честно
подпитыва|1|подпитываются
сохранен|3|сохранение,сохранения,сохранения
партийн|2|партийной,партийных
народ|7|народов,народа,народ,народа,народ,народом,народа
трет|3|третью,треть,третье
трех|1|трех
измен|1|изменилось
ежегодн|2|ежегодно,ежегодного
мен|2|менее,менее
вывод|1|вывод
забыва|1|забывать
беспокойств|1|беспокойство
гражда|13|граждан,граждан,граждан,граждан,граждан,граждан,граждан,граждан,граждан,граждан,граждан,граждан,граждан
бюрократ|4|бюрократии,бюрократия,бюрократия,бюрократию
сектор|5|секторе,сектора,сектор,сектор,секторов
независим|5|независимого,независимых,независимых,независимых,независимых
банк|1|банка
получат|2|получат,получат
доб|8|добились,добиться,добиться,добиться,добиться,добиться,добиться,добиться
стагнац|1|стагнации
финансирован|1|финансирования
трудност|2|трудности,трудностях
призыва|1|призываю
перед|8|перед,перед,перед,перед,перед,перед,перед,перед
воздушн|1|воздушно
переп|1|перепись
перем|1|перемены
распространя|1|распространяться
фактор|2|факторов,факторов
иждивенческ|1|иждивенческие
жизнен|3|жизненно,жизненно,жизненной
до|8|до,до,до,до,до,до,до,до
капитальн|1|капитальным
да|8|да,да,да,да,да,да,да,дай
реформ|12|реформы,реформу,реформам,реформы,реформы,реформ,реформы,реформу,реформа,реформа,реформе,реформы
тысячелетн|1|тысячелетний
работа|9|работать,работали,работаем,работаем,работать,работающего,работающий,работали,работающего
просчет|1|просчеты
слывущ|1|слывущие
способ|3|способ,способен,способен
капита|1|капитал
кром|6|кроме,кроме,кроме,кроме,кроме,кроме
нашл|1|нашли
принципиальн|4|принципиальным,принципиальным,принципиальная,принципиальное
растет|1|растет
крайн|2|крайне,крайне
заинтересова|4|заинтересована,заинтересована,заинтересованы,заинтересованы
увязк|1|увязке
гарантирова|2|гарантированное,гарантированных
удержан|1|удержание
научн|1|научные
настроен|2|настроения,настроения
интеллектуальн|6|интеллектуальных,интеллектуальных,интеллектуальным,интеллектуальным,интеллектуальной,интеллектуальных
уничтожен|2|уничтожения,уничтожения
меша|2|мешать,мешать
упрощен|1|упрощенном
ощущен|1|ощущение
приоритетн|2|приоритетных,приоритетными
сформулирова|1|сформулированные
весьм|2|весьма,весьма
природн|1|природных
питан|1|питание
друг|15|других,другие,другие,других,другая,друг,друга,другие,другого,другими,друг,другу,других,друг,другу
кто|9|кто,кто,кто,кто,кто,кто,кто,кто,кто
вперв|3|впервые,впервые,впервые
компан|3|компаний,компании,компаний
резолюц|1|резолюции
напрям|1|напрямую
мобилизац|2|мобилизация,мобилизации
простот|1|простота
позиц|5|позициях,позиция,позиция,позиций,позиции
неизбежн|1|неизбежно
безработиц|1|безработица
процедур|1|процедур
медицин|1|медицине
держа|1|держав
возникнет|2|возникнет,возникнет
чиновник|1|чиновников
находя|1|находящееся
что|59|что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что,что
беззастенчив|1|беззастенчиво
скольк|2|сколько,сколько
буд|4|будем,будем,будем,будем
добротн|1|добротное
приступ|2|приступили,приступили
основательн|1|основательно
душ|1|душу
дух|1|духе
нема|1|немало
вед|1|ведь
протяжен|1|протяжении
амнист|1|амнистии
культур|2|культура,культуры
о|20|о,о,о,о,о,о,о,о,о,о,о,о,о,о,о,о,о,о,о,о
ведомств|3|ведомств,ведомство,ведомств
оснащен|2|оснащенными,оснащенность
затрагива|1|затрагивающей
правоохранительн|1|правоохранительной
дум|5|думы,думы,думу,думу,думу
вер|1|верили
вес|2|вес,вес
поговор|1|поговорим
самоуправлен|2|самоуправления,самоуправления
высш|1|высшее
действова|1|действовал
сдела|13|сделать,сделать,сделаны,сделать,сделать,сделал,сделан,сделать,сделать,сделать,сделанного,сделан,сделать
ест|6|есть,есть,есть,есть,есть,есть
референдум|4|референдума,референдум,референдум,референдуме
региональн|2|региональные,региональную
кодификац|1|кодификации
территор|3|территории,территории,территорией
нефтепродукт|1|нефтепродуктов
масштабн|3|масштабная,масштабным,масштабной
трагед|1|трагедий
систем|5|система,системы,системой,системы,системы
добрососедск|1|добрососедские
по|29|по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по,по
конкретн|2|конкретную,конкретных
сторонник|1|сторонниками
подвиг|2|подвиг,подвиг
суммарн|3|суммарно,суммарные,суммарный
пят|1|пяти
есл|13|если,если,если,если,если,если,если,если,если,если,если,если,если
вполн|3|вполне,вполне,вполне
кровопийц|1|кровопийцами
палат|1|палат
производств|1|производство
местн|2|местного,местного
инструмент|1|инструментом
избра|1|избрать
государствен|16|государственной,государственный,государственную,государственного,государственных,государственные,государственные,государственной,государственной,государственный,государственную,государственного,государственно,государственного,государственную,государственную
внутр|1|внутри
ожидан|1|ожиданий
склоня|1|склоняем
один|1|один
ве|2|весь,весь
во|18|во,во,во,во,во,во,во,во,во,во,во,во,во,во,во,во,во,во
изолирова|1|изолирована
планирован|2|планирование,планирования
боязн|1|боязни
арен|1|арене
полноцен|3|полноценного,полноценным,полноценно
рыночн|1|рыночной
государств|26|государств,государств,государств,государства,государства,государств,государствам,государств,государства,государством,государств,государство,государства,государства,государством,государства,государств,государству,государств,государствами,государств,государств,государств,государств,государства,государство
смысл|2|смысле,смыслах
вы|2|вы,вы
появ|1|появится
обществ|13|обществом,общества,общество,общества,обществе,общества,общества,общества,общества,общество,общество,общества,общество
властн|1|властных
треб|1|требуют
активн|9|активное,активное,активности,активности,активном,активное,активно,активную,активное
среднесрочн|1|среднесрочному
давност|1|давности
борьб|9|борьбы,борьбу,борьбе,борьбе,борьбе,борьбе,борьбы,борьбы,борьбе
извлека|1|извлекать
проблем|12|проблемы,проблемами,проблемой,проблемы,проблемы,проблеме,проблеме,проблема,проблеме,проблемы,проблемы,проблеме
признак|1|признаком
рук|3|руках,руки,руках
интернет|1|интернетом
структурн|1|структурные
рядов|1|рядовых
традицион|2|традиционных,традиционных
повтор|3|повторю,повторю,повторю
резерв|3|резервы,резервы,резервы
препон|1|препоны
золот|1|золотого
механизм|6|механизм,механизмов,механизм,механизмом,механизма,механизмы
выбор|10|выборах,выбор,выбора,выбора,выбор,выбора,выборов,выбор,выборы,выборов
валют|1|валют
когд|9|когда,когда,когда,когда,когда,когда,когда,когда,когда
избирательн|2|избирательную,избирательных
усилен|1|усиление
делов|1|деловые
пользовател|1|пользователей
соста|1|состав
состо|1|состоится
рождаем|3|рождаемости,рождаемость,рождаемости
называ|4|называемых,называемая,называемую,называть
закон|2|законов,законы
определя|3|определяют,определяются,определяться
реализ|1|реализуется
обстановк|1|обстановка
продолжа|6|продолжает,продолжает,продолжала,продолжала,продолжает,продолжает
служа|1|служащие
сейчас|5|сейчас,сейчас,сейчас,сейчас,сейчас
предел|2|пределов,пределы
опира|1|опирающееся
накаплива|1|накапливается
тайн|1|тайной
задач|18|задача,задач,задачи,задачи,задачах,задачу,задача,задача,задачи,задач,задача,задачу,задач,задачей,задач,задач,задач,задачи
оруж|9|оружие,оружия,оружия,оружия,оружием,оружия,оружия,оружия,оружие
произошедш|1|произошедших
получ|3|получила,получилось,получить
укреп|2|укрепили,укрепить
многопартийн|1|многопартийной
чувствительн|1|чувствительной
чтоб|7|чтобы,чтобы,чтобы,чтобы,чтобы,чтобы,чтобы
плох|1|плохо
без|8|без,без,без,без,без,без,без,без
удвоен|1|удвоение
центральн|1|центрального
намет|1|наметились
упадок|1|упадок
воспользова|1|воспользоваться
учет|2|учета,учетом
облада|3|обладает,обладать,обладают
экспортер|2|экспортера,экспортером
устойчив|4|устойчивой,устойчивого,устойчивый,устойчивом
обещан|2|обещания,обещаний
увеличен|1|увеличение
позвол|7|позволит,позволили,позволил,позволил,позволил,позволит,позволит
за|39|за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за,за
степен|5|степени,степени,степени,степени,степени
снижа|4|снижается,снижаться,снижающейся,снижаются
положен|2|положении,положения
либ|2|либо,либо
товар|4|товаром,товаров,товаров,товары
оборон|1|оборонный
угрожа|2|угрожает,угрожало
комфортн|1|комфортное
сдвинут|1|сдвинуть
единств|2|единство,единства
группов|1|групповыми
провел|1|провело
оценк|2|оценкам,оценке
контрактн|2|контрактную,контрактной
соблюден|1|соблюдение
существова|1|существовать
налогов|9|налоговой,налоговой,налогового,налоговая,налогового,налоговое,налоговой,налоговых,налоговой
невыполним|1|невыполнимые
процесс|6|процесса,процесс,процессы,процессе,процессов,процессов
сниз|2|снизилась,снизить
прор|1|прорыв
линейн|1|линейных
земельн|1|земельных
калининградск|1|калининградской
коммунальн|1|коммунального
большинств|2|большинство,большинство
конкурирова|1|конкурировать
субъект|1|субъектов
вокруг|2|вокруг,вокруг
представля|2|представляю,представляется
динамик|1|динамика
кризисн|1|кризисного
медицинск|1|медицинское
продовольствен|1|продовольственных
убереч|1|уберечь
одн|17|одно,одной,одной,одна,одной,одна,одной,одна,одним,одной,одного,одном,одной,одна,одного,одним,одним
отработк|1|отработки
сопутств|1|сопутствует
обсужден|1|обсуждения
преобразован|1|преобразования
довед|1|доведем
диалог|1|диалог
трехлетн|3|трехлетний,трехлетней,трехлетней
такж|12|также,также,также,также,также,также,также,также,также,также,также,также
демократическ|1|демократической
дослуж|1|дослужить
благополучн|1|благополучного
един|3|единого,единого,единого
обманут|1|обманутых
четк|1|четких
доступн|1|доступными
немног|1|немногие
источник|3|источником,источников,источников
сержантск|1|сержантский
торговл|1|торговли
услов|13|условия,условия,условия,условиях,условиях,условий,условиях,условиях,условия,условиях,условиях,условиях,условий
пут|9|путь,пути,пути,путем,пути,пути,путь,путей,путь
налог|2|налоги,налогов
договор|2|договор,договора
соединен|2|соединенные,соединенными
нет|4|нет,нет,нет,нет
массов|2|массового,массового
печальн|1|печальная
же|7|же,же,же,же,же,же,же
больш|13|больше,большие,большого,больше,большой,большую,больше,больше,большей,большей,большей,больших,большое
тот|1|тот
потреб|2|потребует,потребует
смож|1|сможем
уж|12|уже,уже,уже,уже,уже,уж,уже,уже,уж,уже,уже,уже
достойн|4|достойные,достойным,достойную,достойных
вдво|1|вдвое
безвремен|1|безвременья
полож|1|положить
продвига|1|продвигающийся
обществен|5|общественной,общественно,общественными,общественных,общественной
монополист|1|монополисты
крепк|2|крепких,крепкая
тог|7|того,того,того,того,того,того,того
тож|1|тоже
встава|1|вставала
целостн|4|целостности,целостности,целостности,целостности
депутатск|1|депутатских
контракт|1|контракту
объединительн|1|объединительные
вынужд|1|вынужден
скромн|2|скромны,скромнее
нем|1|нем
скор|1|скорее
одкб|1|одкб
центр|2|центром,центром
восьм|1|восьми
демонстративн|1|демонстративно
качеств|4|качества,качеству,качестве,качестве
известн|2|известных,известны
ценност|1|ценностей
начат|1|начатого
регулярн|1|регулярно
горазд|1|гораздо
прожиточн|2|прожиточного,прожиточного
умеет|1|умеет
нуж|3|нужен,нужен,нужен
мал|1|мало
свод|1|сводит
ситуац|8|ситуацию,ситуацию,ситуация,ситуация,ситуацию,ситуации,ситуацию,ситуации
зна|1|знаем
невозмож|1|невозможен
верховенств|1|верховенство
строительств|2|строительству,строительством
налич|1|наличии
небольш|1|небольшим
поддержива|5|поддерживал,поддерживали,поддерживать,поддерживается,поддерживаю
отравлен|1|отравлений
врем|4|время,времен,время,время
разумн|1|разумный
промышлен|1|промышленное
способств|1|способствует
кодекс|3|кодекса,кодекс,кодексы
элементарн|1|элементарных
собир|1|собираясь
избирател|1|избирателей
смогл|1|смогли
ещ|19|еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще,еще
ожида|3|ожидаемая,ожидать,ожидаемых
технолог|4|технологии,технологиях,технологии,технологий
всяк|4|всяком,всяком,всяком,всякого
внешнеторгов|1|внешнеторговой
геополитическ|1|геополитических
числ|11|числе,число,числе,число,число,числе,число,числу,числе,числе,числе
пожил|1|пожилым
дополнительн|3|дополнительные,дополнительные,дополнительный
сосед|1|соседи
вплотн|2|вплотную,вплотную
конкурентн|2|конкурентный,конкурентной
м|2|м,м
член|6|члены,членом,члены,члены,членом,члены
популистск|1|популистскими
малоэффектив|1|малоэффективен
непосредствен|1|непосредственной
стратегическ|9|стратегическая,стратегического,стратегическим,стратегических,стратегической,стратегических,стратегического,стратегического,стратегических
злом|2|злом,злом
срок|1|сроками
транжир|1|транжирится
ем|2|ему,ему
использова|2|использована,использованы
социальн|7|социальные,социального,социально,социальных,социальной,социально,социальными
обострен|1|обострения
ег|6|его,его,его,его,его,его
сдерживан|1|сдерживания
мнен|2|мнение,мнениями
младенческ|1|младенческая
истор|5|историю,истории,историю,историю,историю
придет|2|придется,придется
пробл|11|проблем,проблем,проблем,проблем,проблем,проблем,проблем,проблем,проблему,проблем,проблем
наконец|10|наконец,наконец,наконец,наконец,наконец,наконец,наконец,наконец,наконец,наконец
запуга|3|запугать,запугать,запугать
возмож|1|возможен
разбит|1|разбито
преференц|1|преференций
страхован|1|страхование
телефонизац|1|телефонизации
дружеск|1|дружеские
сил|14|силами,сил,силы,сил,сил,сил,силами,сил,сил,сил,сил,сил,сил,силы
непрерывн|1|непрерывной
бюджет|2|бюджета,бюджета
правильн|5|правильном,правильный,правильными,правильность,правильный
нача|3|начали,начали,начали
прояв|1|проявившихся
знает|2|знаете,знаете
перманентн|1|перманентная
ограничива|2|ограничивать,ограничиваться
кадров|1|кадровый
одинаков|1|одинаково
межгосударствен|1|межгосударственных
нередк|1|нередко
печат|1|печатями
четыр|2|четыре,четыре
международн|13|международная,международной,международных,международных,международных,международных,международного,международный,международных,международным,международного,международного,международным
законодательств|4|законодательства,законодательство,законодательство,законодательства
нравствен|1|нравственных
постоя|3|постоянного,постоянной,постоянной
частн|2|частные,частная
правот|1|правоте
всемирн|1|всемирную
подчас|1|подчас
конструктивн|1|конструктивное
бизнес|3|бизнес,бизнеса,бизнес
подобн|4|подобной,подобной,подобных,подобных
единствен|1|единственное
существован|1|существованием
как|20|как,как,как,как,как,каких,какой,как,как,как,как,как,как,как,как,как,как,как,как,как
директивн|1|директивно
проч|1|прочего
последн|11|последних,последних,последние,последнее,последние,последние,последние,последних,последнее,последнего,последние
базов|2|базовых,базовым
прот|3|против,против,против
компромисс|1|компромисс
множеств|1|множества
обойт|1|обойти
усилива|1|усиливающаяся
избыточн|1|избыточные
конвертируем|2|конвертируемости,конвертируемости
достоин|1|достоин
контур|1|контуры
достигнут|2|достигнутые,достигнутые
стат|5|стать,стать,стать,стать,стать
экономическ|37|экономически,экономические,экономического,экономический,экономические,экономическим,экономическая,экономических,экономическая,экономический,экономический,экономическому,экономические,экономический,экономического,экономический,экономические,экономическом,экономической,экономических,экономически,экономический,экономического,экономического,экономический,экономические,экономических,экономической,экономической,экономический,экономические,экономическом,экономические,экономического,экономического,экономических,экономическим
ежедневн|1|ежедневном
прием|1|приема
разработа|3|разработать,разработать,разработана
реальн|11|реально,реальные,реально,реальной,реально,реального,реально,реальной,реальных,реальных,реальная
ослаблен|1|ослабления
минимум|3|минимума,минимума,минимум
нефт|1|нефти
назва|4|названо,названа,названа,названных
средневеков|1|средневековье
приеха|2|приехавших,приехали
евросоюз|1|евросоюзе
стал|6|стали,стал,стали,стал,стали,стала
сторон|2|стороны,сторону
долгосрочн|1|долгосрочной
неконкурентоспособн|1|неконкурентоспособны
действ|2|действия,действий
полномоч|5|полномочий,полномочий,полномочиями,полномочий,полномочий
рамк|6|рамках,рамках,рамках,рамках,рамках,рамками
