вынужден|1|вынужденные
идеальн|2|идеальное,идеальные
перераспределен|1|перераспределения
программ|9|программу,программ,программ,программе,программу,программам,программа,программы,программе
перечн|1|перечни
направлен|6|направлении,направленные,направленности,направлений,направлений,направление
проверя|1|проверяться
регламент|1|регламенты
товар|1|товаров
котор|32|которым,которых,которыми,которых,которых,которое,которой,которому,которого,которого,который,которые,который,которые,которым,которые,которых,которых,которыми,которая,которые,которые,которые,которые,которая,которые,которые,которые,которые,который,которые,которые
ког|1|кого
предпринимательств|2|предпринимательства,предпринимательства
неприкосновен|1|неприкосновенны
ускор|1|ускорить
обязательн|6|обязательности,обязательное,обязательно,обязательного,обязательном,обязательных
наде|1|надеемся
необоснова|2|необоснованные,необоснованно
разжига|1|разжигать
подготовк|2|подготовки,подготовка
тольк|22|только,только,только,только,только,только,только,только,только,только,только,только,только,только,только,только,только,только,только,только,только,только
чп|1|чп
межд|6|между,между,между,между,между,между
естествен|4|естественно,естественно,естественно,естественно
америк|4|америки,америки,америки,америке
проблемн|1|проблемные
откровен|3|откровенно,откровенно,откровенного
сегодн|17|сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня,сегодня
коллег|4|коллеги,коллеги,коллеги,коллеги
последовательн|2|последовательно,последовательно
управля|2|управлять,управлять
хаос|2|хаосом,хаосом
спонсирова|1|спонсировал
республик|4|республики,республики,республик,республики
кстат|5|кстати,кстати,кстати,кстати,кстати
устраня|1|устранять
заявлен|3|заявленной,заявленное,заявленные
диверсифицирова|1|диверсифицированные
представлен|3|представление,представление,представление
ртых|1|ртых
распределя|1|распределяться
реал|1|реалиям
институт|20|институтов,институтов,институтов,институты,институты,институтов,институтов,институтов,институтов,институты,институты,институтам,институты,институтов,института,институтов,институтов,институты,институтов,институты
стоимост|1|стоимости
сбалансирован|1|сбалансированность
искандер|1|искандер
движен|2|движения,движение
повыша|2|повышать,повышаются
укорен|2|укоренившихся,укорениться
введен|3|введению,введение,введения
прагматичн|3|прагматично,прагматичной,прагматично
педагог|3|педагогов,педагоги,педагоги
пример|2|примеры,пример
содействова|4|содействовать,содействовать,содействовать,содействовать
предусмотр|2|предусмотрев,предусмотрено
свободн|14|свободных,свободное,свободной,свободной,свободному,свободной,свободное,свободных,свободна,свободного,свободного,свободный,свободное,свободной
тромб|1|тромбы
поставлен|1|поставленным
телевиден|1|телевидения
удовлетвор|1|удовлетворить
потеря|1|потерять
допуск|1|допуская
информац|4|информации,информации,информацию,информации
архитектур|5|архитектуры,архитектуры,архитектура,архитектуры,архитектуры
стран|33|стране,стране,стран,странами,страна,страны,страну,страной,страны,страны,страной,страны,страной,страной,стране,страны,страны,страны,стран,страна,страны,страны,стран,страны,стран,страны,стране,стран,страны,странами,странами,страны,стране
процент|2|процентов,процентов
конкретизирова|1|конкретизировать
самм|1|саммите
союз|1|союза
параметр|2|параметры,параметры
принима|3|принимать,принимать,принимались
выработа|1|выработанных
выработк|1|выработка
примен|1|применить
передач|2|передачу,передачи
обязательств|5|обязательства,обязательства,обязательства,обязательства,обязательства
имуществен|1|имущественным
интерес|13|интересами,интересы,интересов,интересах,интересов,интересами,интересы,интересы,интересах,интересы,интересах,интересы,интерес
российск|29|российских,российской,российского,российская,российской,российской,российской,российской,российское,российская,российская,российская,российской,российской,российской,российского,российской,российских,российское,российских,российской,российского,российская,российских,российско,российской,российском,российской,российских
нагнета|1|нагнетаемая
отч|1|отч
общеизвестн|1|общеизвестны
монопол|1|монополия
сильн|6|сильна,сильными,сильной,сильное,сильных,сильных
минимизир|1|минимизирующий
осваива|2|осваиваются,осваивать
предельн|2|предельно,предельно
применительн|1|применительно
медвед|1|медведев
разыскн|1|разыскных
трезв|2|трезвом,трезво
прочн|3|прочной,прочнее,прочной
одновремен|3|одновременно,одновременно,одновременно
дошл|1|дошли
времен|3|временем,времени,времени
юбилейн|1|юбилейной
внутрен|2|внутренней,внутренних
духовн|1|духовно
зарплат|1|зарплат
всегд|3|всегда,всегда,всегда
абстрактн|2|абстрактные,абстрактные
перевооружа|1|перевооружаются
объявл|1|объявлю
непрост|3|непросто,непростые,непростой
передн|1|переднем
школ|13|школы,школа,школе,школе,школах,школ,школ,школе,школа,школе,школ,школе,школе
переда|1|передает
не|97|не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не,не
стимул|1|стимулов
имет|3|иметь,иметь,иметь
на|96|на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на,на
радикальн|1|радикально
желан|1|желанием
огромн|3|огромную,огромная,огромная
управлен|2|управления,управления
софинансирован|1|софинансирования
сохран|2|сохранить,сохранить
фигур|1|фигурой
расч|2|расч,расч
способн|11|способную,способности,способность,способные,способный,способные,способности,способных,способности,способным,способным
все|13|всей,всей,всей,всей,все,все,все,все,всей,всей,все,всей,всей
правопорядок|1|правопорядок
кажд|11|каждого,каждого,каждый,каждого,каждого,каждого,каждого,каждого,каждому,каждому,каждый
межнациональн|3|межнациональный,межнациональную,межнациональный
исход|2|исходя,исходя
комплектован|1|комплектования
противореч|1|противоречие
вмешива|1|вмешивается
образовательн|5|образовательной,образовательная,образовательных,образовательного,образовательные
смертельн|1|смертельно
дивиз|2|дивизии,дивизию
выполня|4|выполнять,выполнять,выполнять,выполнять
имен|13|именно,именно,именно,именно,имени,именно,имени,именно,именно,именно,именно,именно,именно
зач|1|зачем
приговор|1|приговорили
административн|4|административного,административного,административную,административная
доказа|4|доказал,доказала,доказали,доказали
никола|1|николай
различн|3|различные,различных,различных
инфраструктур|1|инфраструктура
течен|1|течение
мощн|2|мощной,мощный
квалификац|1|квалификации
оценк|3|оценки,оценки,оценки
сказа|11|сказать,сказать,сказал,сказали,сказать,сказать,сказать,сказал,сказать,сказать,сказал
кавказск|2|кавказском,кавказский
слишк|1|слишком
коркун|1|коркунов
сведен|4|сведения,сведений,сведений,сведения
модернизирова|1|модернизировать
нестабильн|1|нестабильности
логик|1|логика
реализац|9|реализация,реализацией,реализация,реализацию,реализация,реализация,реализацией,реализации,реализацию
тем|18|тем,тем,темах,тема,тема,тем,тем,тем,тем,темы,тем,тем,тем,тем,тем,тем,тему,тем
д|3|д,д,д
рто|5|ртое,ртое,ртое,ртое,ртое
возросл|1|возросло
адекватн|1|адекватное
увелич|2|увеличить,увеличилась
хорош|3|хорошо,хорошим,хорошее
тех|2|тех,тех
замедлен|1|замедление
вмест|7|вместе,вместе,вместе,вместе,вместе,вместе,вместе
гражданин|3|гражданин,гражданина,гражданин
послан|2|послание,послании
требуем|1|требуемых
грех|1|греха
согласн|2|согласно,согласно
извлеч|1|извлечь
избавлен|1|избавления
ил|10|или,или,или,или,или,или,или,или,или,или
значен|4|значение,значению,значение,значения
им|5|имею,им,им,им,им
из|23|из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из,из
ид|4|ид,ид,ид,ид
чеченск|1|чеченской
враг|1|враг
поток|1|поток
регион|10|регионе,региона,регионе,регионами,регионам,регионов,регионах,регионах,региона,региона
устанавлива|2|устанавливает,устанавливается
подготовлен|1|подготовленной
два|1|два
две|1|две
потащ|1|потащила
подтвержда|1|подтверждает
инд|1|индией
врач|2|врачей,врача
дор|3|дорого,дорого,дорого
везд|1|везде
надежд|1|надежд
ключев|3|ключевых,ключевая,ключевое
могл|2|могли,могло
активизац|1|активизация
развит|28|развития,развитых,развитие,развития,развития,развитие,развития,развития,развитие,развития,развитию,развития,развитии,развитии,развития,развитию,развития,развития,развития,развития,развитию,развитии,развитию,развитие,развития,развития,развитие,развития
быт|24|быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть,быть
переход|3|перехода,переход,переход
отстраня|1|отстранять
осн|2|основ,основ
последств|3|последствия,последствий,последствия
терпя|1|терпящего
конституцион|9|конституционный,конституционные,конституционную,конституционных,конституционной,конституционного,конституционный,конституционных,конституционный
модернизац|1|модернизации
отвод|1|отводят
новац|3|новациями,новации,новаций
признак|1|признаках
разговор|1|разговор
спасиб|1|спасибо
надлеж|1|надлежит
депутат|4|депутаты,депутатов,депутатов,депутаты
рожден|1|рождения
освобод|1|освободить
предприят|4|предприятия,предприятий,предприятия,предприятий
обяза|4|обязаны,обязаны,обязаны,обязаны
провод|1|проводят
восстанавлива|1|восстанавливать
остальн|1|остального
широк|1|широкое
был|14|было,был,были,было,было,было,было,было,был,был,была,были,были,было
вероисповедан|1|вероисповедания
самопровозглаш|1|самопровозглаш
безнравствен|1|безнравственность
европ|4|европе,европе,европе,европой
эмиссион|1|эмиссионных
юридическ|3|юридические,юридических,юридического
ракетн|3|ракетных,ракетной,ракетный
таков|3|таковы,таковы,таковы
переносн|1|переносном
обманыва|1|обманывать
выдвига|1|выдвигать
самостоятельн|6|самостоятельность,самостоятельных,самостоятельную,самостоятельности,самостоятельными,самостоятельной
произошл|2|произошло,произошли
младш|1|младших
прид|2|прид,прида
е|23|е,е,е,ею,е,е,е,е,е,е,е,е,е,е,е,е,е,е,е,е,е,е,е
голос|4|голоса,голосов,голосов,голосов
выстраиван|1|выстраивании
бол|13|более,более,более,более,более,более,более,более,более,более,более,более,более
молод|2|молодых,молодым
граждан|8|граждане,гражданами,граждане,гражданам,граждане,граждане,гражданам,граждане
становлен|4|становлении,становления,становлении,становления
восприят|1|восприятия
подчеркн|4|подчеркну,подчеркну,подчеркну,подчеркну
соотнос|2|соотносить,соотносить
проект|2|проекта,проекта
флот|3|флот,флота,флота
рдо|1|рдо
аргумент|1|аргументы
отстаива|2|отстаивать,отстаивать
созда|9|создаются,создать,создавшем,создать,созданные,создавшие,создают,создать,создать
содружеств|2|содружества,содружества
цхинва|2|цхинвала,цхинвала
суверенитет|1|суверенитет
ускорен|1|ускоренного
урегулирован|4|урегулирования,урегулированию,урегулирование,урегулирования
правя|1|правящий
блокир|1|блокирующие
поиск|2|поиск,поиска
передов|5|передовые,передовой,передовой,передовых,передовому
влеч|1|влечь
дееспособн|1|дееспособность
деньг|2|деньги,деньги
слуша|1|слушать
культ|1|культ
а|44|а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а,а
ассоциир|1|ассоциируется
вернут|1|вернуться
вот|1|вот
столов|1|столовых
недавн|5|недавнего,недавно,недавно,недавно,недавно
парламентск|3|парламентские,парламентскую,парламентские
пенсион|9|пенсионного,пенсионного,пенсионная,пенсионного,пенсионном,пенсионного,пенсионного,пенсионных,пенсионном
зуд|1|зуд
совс|2|совсем,совсем
но|36|но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но,но
форсирова|1|форсировал
ни|10|ни,ни,ни,ни,ни,ни,ни,ни,ни,ни
строг|2|строги,строгого
отм|1|отмен
близк|1|близком
терроризм|1|терроризмом
л|2|л,л
президентск|1|президентскую
соответствующ|1|соответствующая
судопроизводств|2|судопроизводства,судопроизводство
собствен|10|собственном,собственного,собственного,собственно,собственность,собственных,собственность,собственной,собственности,собственно
европейск|4|европейской,европейских,европейской,европейских
раскрыт|1|раскрытия
честност|1|честность
прим|1|примен
оседл|1|оседлости
функц|4|функций,функции,функции,функции
авантюр|1|авантюра
многонациональн|2|многонационального,многонациональной
импульс|1|импульс
очевидн|2|очевидные,очевидно
трудност|4|трудностям,трудностями,трудностям,трудности
станут|2|станут,станут
привел|1|привело
прост|10|просто,просто,просто,просто,просто,просто,просто,простой,просто,просто
могут|2|могут,могут
просч|1|просч
профессиональн|4|профессиональной,профессиональных,профессиональных,профессиональным
главн|10|главное,главное,главная,главных,главное,главным,главный,главное,главное,главной
власт|23|власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти,власти
талантлив|3|талантливых,талантливых,талантливых
прич|5|прич,прич,прич,прич,прич
концепц|2|концепции,концепции
сложност|1|сложность
поддержк|5|поддержке,поддержки,поддержка,поддержки,поддержки
должност|2|должность,должности
платн|1|платных
откат|1|откатились
руководя|2|руководящего,руководящую
миграцион|1|миграционных
рассужден|1|рассуждения
план|5|планов,планов,планы,план,планов
глобальн|13|глобальный,глобального,глобальный,глобальных,глобального,глобальном,глобальному,глобальной,глобальной,глобальной,глобальной,глобальные,глобальное
нов|44|новое,новой,новых,новые,новых,новых,новые,новых,нового,новой,новом,новая,новой,нового,новый,нового,новые,новых,новых,новая,нового,новым,новая,новое,новым,новые,новые,новые,новой,новую,новым,новых,новые,новой,новой,новые,новых,новая,новой,новых,новых,новых,новые,новой
корректировк|1|корректировке
уголовн|2|уголовную,уголовного
ошибочн|1|ошибочные
отношен|12|отношений,отношении,отношении,отношения,отношений,отношениях,отношения,отношений,отношения,отношений,отношений,отношений
опыт|2|опыта,опыта
опасн|5|опасные,опасным,опасным,опасна,опасной
помогл|1|помогли
обостря|1|обострять
стко|1|сткой
общепризна|2|общепризнанные,общепризнанные
следств|1|следствием
занят|2|занятий,занятий
безудержн|1|безудержное
откаж|1|откажемся
оздоровлен|1|оздоровлению
повышен|10|повышению,повышения,повышение,повышению,повышения,повышения,повышении,повышении,повышение,повышение
слаб|1|слабо
добр|1|добра
зде|4|здесь,здесь,здесь,здесь
реализуем|1|реализуемая
август|2|августа,августа
кабинет|1|кабинетов
занима|6|занимались,занимались,занимать,заниматься,заниматься,занимаемся
солидарн|2|солидарно,солидарность
развива|3|развиваться,развивать,развивается
союзн|1|союзного
уважительн|1|уважительно
объявлен|1|объявлении
отдельн|3|отдельных,отдельный,отдельным
авторитет|2|авторитетом,авторитет
брик|2|брик,брик
сто|1|стоит
боев|2|боевой,боевого
защищ|1|защищена
пода|1|подали
защит|9|защита,защиты,защиты,защиты,защиту,защиты,защиту,защитить,защита
люд|23|людей,людей,людей,людей,людей,людей,людей,люди,людей,людей,людей,людей,людей,людям,людей,людей,людей,люди,люди,люди,людям,людям,людей
люб|6|любить,любых,любым,любые,любых,любое
интеллект|1|интеллект
пришл|1|пришли
попытк|1|попытки
сам|37|само,самой,самом,самом,самых,самого,самые,самое,самого,сама,самый,самый,самый,сам,сам,сам,самое,самом,самих,самой,самой,сам,самых,сами,сам,самое,самого,самой,самому,самый,самого,самые,саму,самого,самый,самых,самые
обознач|1|обозначить
угроз|3|угрозой,угроз,угрозы
горд|1|гордиться
продукт|1|продукт
парламент|3|парламентов,парламенту,парламентом
приня|7|приняло,принять,принять,принять,принял,приняли,принять
разнообразн|2|разнообразных,разнообразна
ту|1|ту
западн|1|западного
сверх|1|сверху
яв|1|явилось
декларируем|1|декларируемых
поруч|1|поручил
возникш|1|возникшее
преимуществ|3|преимущества,преимущества,преимуществ
даж|2|даже,даже
получател|1|получателей
дав|1|давит
медлен|1|медленно
базирова|1|базироваться
дал|1|далее
дат|3|дате,дать,дать
ввод|4|ввода,вводятся,вводится,вводят
порожда|1|порождает
групп|2|группа,группы
регулирован|1|регулирования
деградац|1|деградацией
жела|1|желать
негосударствен|1|негосударственных
потребн|1|потребностям
прежн|2|прежнему,прежние
те|3|те,те,те
та|2|таить,та
тв|1|тв
выстро|1|выстроена
то|28|то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то,то
помех|1|помеха
выступа|1|выступаем
формирован|13|формирования,формирования,формирования,формирование,формирование,формирования,формирования,формировании,формирования,формированием,формирование,формирования,формирования
компьютер|2|компьютером,компьютерами
залог|2|залога,залога
застрахова|1|застрахованных
демократ|8|демократии,демократии,демократии,демократия,демократии,демократии,демократии,демократии
объективн|2|объективность,объективной
вооружен|3|вооружений,вооружениями,вооружениями
польз|3|пользу,пользы,пользу
ч|6|ч,ч,ч,ч,ч,ч
гибк|1|гибко
прогресс|1|прогресс
внест|2|внести,внести
образн|1|образно
защища|3|защищать,защищать,защищать
реализова|4|реализовать,реализовать,реализована,реализован
несмотр|4|несмотря,несмотря,несмотря,несмотря
благополуч|1|благополучие
настойчив|1|настойчиво
обстоятельств|2|обстоятельствах,обстоятельствах
текущ|4|текущего,текущей,текущего,текущей
дует|1|дует
держ|1|держится
исполнительн|7|исполнительной,исполнительной,исполнительной,исполнительной,исполнительной,исполнительной,исполнительной
выстрада|1|выстраданных
нны|2|нные,нные
заявк|1|заявки
вовс|1|вовсе
машиностроен|1|машиностроение
нну|2|нную,нную
заложен|1|заложенного
приход|2|приходу,приходится
представл|1|представлены
конструкц|1|конструкции
возраст|2|возраста,возрасте
в|271|в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в,в
росс|42|россии,россии,россии,россия,россия,россии,россию,россией,россия,россии,россии,россии,россии,россии,россии,россии,россии,россия,россии,россии,россии,россию,россии,россия,россии,россию,россии,россии,россии,россии,россии,россии,россии,россией,россию,россии,россией,россию,россии,россии,россией,россии
рост|7|ростом,роста,роста,роста,рост,росте,рост
конкурентоспособн|3|конкурентоспособности,конкурентоспособности,конкурентоспособной
подготов|3|подготовить,подготовиться,подготовили
очен|6|очень,очень,очень,очень,очень,очень
морал|1|мораль
поблагодар|1|поблагодарить
списк|1|списки
разумн|1|разумные
повседневн|1|повседневной
воспринима|1|воспринимался
сист|9|систем,систему,систему,систему,систему,систему,систему,систем,систему
рубл|5|рубль,рубля,рублях,рублях,рубль
отказа|2|отказаться,отказавшись
ряд|4|ряд,ряд,ряд,ряд
процвета|2|процветающей,процветающим
нно|3|нное,нное,нной
ответствен|14|ответственность,ответственным,ответственность,ответственности,ответственности,ответственности,ответственность,ответственность,ответственности,ответственности,ответственность,ответственность,ответственно,ответственность
этап|3|этапа,этапе,этапов
зарожда|1|зарождались
нна|1|нная
впер|2|впер,впер
сегодняшн|3|сегодняшний,сегодняшней,сегодняшняя
противн|1|противном
деятельн|15|деятельности,деятельности,деятельности,деятельности,деятельности,деятельность,деятельности,деятельности,деятельности,деятельности,деятельности,деятельности,деятельности,деятельности,деятельным
просветительск|1|просветительских
конвенц|1|конвенции
состоятельн|1|состоятельность
присмотр|1|присмотра
конструирован|1|конструирование
жив|2|жив,жив
мобильн|1|мобильности
каса|3|касается,касается,касается
выросл|1|выросла
имеющ|5|имеющие,имеющие,имеющие,имеющихся,имеющихся
нибуд|2|нибудь,нибудь
имеют|1|имеют
основа|2|основанным,основан
никт|1|никто
сообществ|4|сообщества,сообществом,сообществом,сообщества
цен|1|ценных
цел|18|целых,цели,цели,целей,цели,целый,целый,целом,целом,целом,целям,целом,целях,целого,целом,цель,цели,целью
быстр|2|быстро,быстрого
основн|11|основных,основного,основного,основном,основную,основного,основных,основной,основной,основных,основного
начин|1|начиная
орга|7|органы,органы,органы,органы,органы,органы,органы
готов|4|готова,готовы,готовы,готовы
мир|16|мире,мира,мир,мир,мире,мире,мире,мир,мире,мире,миру,мире,миром,мира,мира,мире
управленческ|3|управленческие,управленческих,управленческий
конъюнктур|1|конъюнктуры
минимизац|1|минимизации
соглас|2|согласятся,согласия
этот|4|этот,этот,этот,этот
жалоб|1|жалоб
родител|1|родителей
сотруднича|1|сотрудничать
изуч|1|изучить
расширен|2|расширение,расширение
розн|1|рознь
модел|2|модели,модель
отда|1|отдали
